date,sales
2023-01-01,2242.5005172225283
2023-01-02,-769.5035430646667
2023-01-03,-589.3889143345333
2023-01-04,382.4076130297026
2023-01-05,-864.7279013925687
2023-01-06,1061.0580391435783
2023-01-07,-816.3201279452187
2023-01-08,-202.04359233592842
2023-01-09,709.15120683
2023-01-10,-1938.6863579728865
2023-01-11,208.73573181943556
2023-01-12,-2160.199498721949
2023-01-13,-2491.127070250155
2023-01-14,781.3478349131927
2023-01-15,-513.2705510260663
2023-01-16,366.52921046034515
2023-01-17,-1383.299189397454
2023-01-18,628.203693412318
2023-01-19,-673.1744202830678
2023-01-20,422.3032766659841
2023-01-21,356.78380422976903
2023-01-22,-413.1727023088022
2023-01-23,1923.270157274342
2023-01-24,-1013.6980487348387
2023-01-25,28.361348251153007
2023-01-26,-127.58764800746675
2023-01-27,910.6178453637524
2023-01-28,-504.47017616040216
2023-01-29,-1348.7609579191626
2023-01-30,932.8917745690317
2023-01-31,-2412.842033004016
2023-02-01,-133.44591966617668
2023-02-02,696.93878091657
2023-02-03,-401.0047551252713
2023-02-04,929.7812133402722
2023-02-05,170.32622201613498
2023-02-06,1222.339403092906
2023-02-07,-1362.801802274885
2023-02-08,64.79195365060886
2023-02-09,-914.3941138938942
2023-02-10,529.7147198302596
2023-02-11,-585.6415692316396
2023-02-12,-1297.29592679052
2023-02-13,1193.7604329908656
2023-02-14,430.8818943476789
2023-02-15,1213.09895211708
2023-02-16,9.04385886381126
2023-02-17,-603.0201516900086
2023-02-18,129.773191689982
2023-02-19,1040.2973865079205
2023-02-20,99.13944184946028
2023-02-21,-563.5654738361928
2023-02-22,1287.3985502540545
2023-02-23,-488.02614497237755
2023-02-24,55.54021142823799
2023-02-25,-275.99281637946063
2023-02-26,-1143.7798589511644
2023-02-27,-53.96339068826316
2023-02-28,417.78417958644246
2023-03-01,-587.5052310369124
2023-03-02,1782.2406604497282
2023-03-03,781.749129323645
2023-03-04,67.37820496737864
2023-03-05,681.7842752499026
2023-03-06,-1093.528056740253
2023-03-07,-97.88366529548414
2023-03-08,-65.38876088157667
2023-03-09,-69.65706305575705
2023-03-10,-1633.8906882228828
2023-03-11,575.1560891602712
2023-03-12,-597.2845905060516
2023-03-13,-362.257313468458
2023-03-14,-898.6920125624572
2023-03-15,-109.90880086382039
2023-03-16,-616.3894620537742
2023-03-17,-360.4373887695878
2023-03-18,1306.5086629979369
2023-03-19,-55.352539059028885
2023-03-20,477.1155540904273
2023-03-21,-897.2529474397224
2023-03-22,1316.2565974239103
2023-03-23,45.856427464469064
2023-03-24,699.9116258170253
2023-03-25,878.9208480485572
2023-03-26,-1461.9186675515768
2023-03-27,-1660.2576578752855
2023-03-28,-41.67842380490292
2023-03-29,1004.5414178880816
2023-03-30,516.1862512627753
2023-03-31,-495.2151192505607
2023-04-01,1483.039426562983
2023-04-02,-1616.6474086150922
2023-04-03,-453.57645705683206
2023-04-04,262.40251869291615
2023-04-05,-399.3557951189586
2023-04-06,-1457.6708100032317
2023-04-07,-2203.8291636931767
2023-04-08,-666.8560258390322
2023-04-09,-1551.7768395848168
2023-04-10,1105.4247973605036
2023-04-11,1885.9938808639492
2023-04-12,-978.8926218183184
2023-04-13,-599.971149461274
2023-04-14,-1579.5126704077245
2023-04-15,1419.3514491468063
2023-04-16,782.4078957212557
2023-04-17,-103.7143293312188
2023-04-18,530.0741764552198
2023-04-19,-420.6259986048332
2023-04-20,-40.419915170508844
